X,Y,OBJECTID,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths
-92.288368,38.456085,760,Missouri,US,2022/09/11 05:20:45+00,38.456085,-92.288368,1635859,21560
-99.438828,44.299782,761,South Dakota,US,2022/09/11 05:20:45+00,44.299782,-99.438828,258510,3002
-105.311104,39.059811,762,Colorado,US,2022/09/11 05:20:45+00,39.059811,-105.311104,1639422,13207
-74.521011,40.298904,763,New Jersey,US,2022/09/11 05:20:45+00,40.298904,-74.521011,2696672,34623
144.7937,13.4443,764,Guam,US,2022/09/11 05:20:45+00,13.4443,144.7937,58221,394
-121.490494,47.400902,765,Washington,US,2022/09/11 05:20:45+00,47.400902,-121.490494,1793565,14122
-74.948051,42.165726,766,New York,US,2022/09/11 05:20:45+00,42.165726,-74.948051,6024729,71311
-117.055374,38.313515,767,Nevada,US,2022/09/11 05:20:45+00,38.313515,-117.055374,835618,11417
145.6739,15.0979,768,Northern Mariana Islands,US,2022/09/11 05:20:45+00,15.0979,145.6739,13147,40
139.638,35.4437,769,Diamond Princess,US,2020/08/04 02:27:56+00,35.4437,139.638,49,0
-76.802101,39.063946,770,Maryland,US,2022/09/11 05:20:45+00,39.063946,-76.802101,1231823,15247
-114.478828,44.240459,771,Idaho,US,2022/09/11 05:20:45+00,44.240459,-114.478828,491564,5131
-107.30249,42.755966,772,Wyoming,US,2022/09/11 05:20:45+00,42.755966,-107.30249,175290,1884
-111.431221,33.729759,773,Arizona,US,2022/09/11 05:20:45+00,33.729759,-111.431221,2258040,31162
-93.210526,42.011539,774,Iowa,US,2022/09/11 05:20:45+00,42.011539,-93.210526,847235,9968
-84.536095,43.326618,775,Michigan,US,2022/09/11 05:20:45+00,43.326618,-84.536095,2786213,38121
-111.862434,40.150032,776,Utah,US,2022/09/11 05:20:45+00,40.150032,-111.862434,1032129,4989
-78.169968,37.769337,777,Virginia,US,2022/09/11 05:20:45+00,37.769337,-78.169968,2058582,21587
-122.070938,44.572021,778,Oregon,US,2022/09/11 05:20:45+00,44.572021,-122.070938,883368,8471
-110.454353,46.921925,779,Montana,US,2022/09/11 05:20:45+00,46.921925,-110.454353,306709,3509
-71.563896,43.452492,780,New Hampshire,US,2022/09/11 05:20:45+00,43.452492,-71.563896,346016,2671
-71.530106,42.230171,781,Massachusetts,US,2022/09/11 05:20:45+00,42.230171,-71.530106,2021331,21536
-80.945007,33.856892,782,South Carolina,US,2022/09/11 05:20:45+00,33.856892,-80.945007,1687640,18299
-72.710686,44.045876,783,Vermont,US,2022/09/11 05:20:45+00,44.045876,-72.710686,140740,715
-81.686783,27.766279,784,Florida,US,2022/09/11 05:20:45+00,27.766279,-81.686783,7108060,80408
-157.498337,21.094318,785,Hawaii,US,2022/09/11 05:20:45+00,21.094318,-157.498337,340729,1655
-84.670067,37.66814,786,Kentucky,US,2022/09/11 05:20:45+00,37.66814,-84.670067,1554928,16808
-71.51178,41.680893,787,Rhode Island,US,2022/09/11 05:20:45+00,41.680893,-71.51178,420175,3652
-98.268082,41.12537,788,Nebraska,US,2022/09/11 05:20:45+00,41.12537,-98.268082,533046,4488
-82.764915,40.388783,789,Ohio,US,2022/09/11 05:20:45+00,40.388783,-82.764915,3096557,39576
-86.9023,32.3182,790,Alabama,US,2022/09/11 05:20:45+00,32.3182,-86.9023,1504180,20239
-79.806419,35.630066,791,North Carolina,US,2022/09/11 05:20:45+00,35.630066,-79.806419,3141302,26365
-77.026817,38.897438,792,District of Columbia,US,2022/09/11 05:20:45+00,38.897438,-77.026817,166893,1382
-69.381927,44.693947,793,Maine,US,2022/09/11 05:20:45+00,44.693947,-69.381927,284881,2551
